Time,Velocity,GForce,Acceleration,Thrust,TWR,Mass,AltitudeFromTerrain,AltitudeFromSea,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,StageDeltaV,
150,452,0,0.7,60,4.31,8.54,99945.39,1447.21,132.5,0,-54.14,100154,98378,0.06,465,943,
151,452,0.06,0.9,4.8,0.35,8.54,99944.84,1465.12,133.06,0,-54.09,100082,97557,0.06,465,944,
152,451,0.06,0.9,4.8,0.35,8.54,99943.96,1508.35,133.95,0,-54,100032,96207,0.06,465,943,
153,450,0.06,0.9,4.8,0.35,8.54,99943.04,1593.86,134.87,0,-53.92,100007,94782,0.06,464,943,
154,450,0.06,0.9,4.8,0.35,8.54,99942.15,1583.7,135.75,0,-53.83,99994,93412,0.06,463,942,
155,449,0.06,0.9,4.8,0.35,8.54,99941.22,1588.05,136.67,0,-53.74,99984,91988,0.06,463,941,
156,449,0.06,0.9,4.8,0.35,8.53,99940.32,1589.42,137.55,0,-53.66,99978,90625,0.06,462,941,
157,448,0.06,0.9,4.8,0.35,8.53,99939.37,1589.91,138.46,0,-53.57,99973,89214,0.06,462,940,
158,448,0.06,0.9,4.8,0.35,8.53,99938.44,1592.26,139.34,0,-53.49,99969,87864,0.06,461,940,
159,447,0.06,0.9,4.8,0.35,8.53,99937.47,1586.71,140.25,0,-53.4,99965,86466,0.06,461,939,
160,447,0.06,0.9,4.8,0.35,8.53,99936.51,1570.35,141.13,0,-53.32,99963,85131,0.06,460,939,
161,446,0.06,0.9,4.8,0.35,8.53,99935.5,1541.49,142.04,0,-53.23,99960,83748,0.06,460,938,
162,445,0.06,0.9,4.8,0.35,8.53,99934.51,1550.11,142.91,0,-53.15,99958,82428,0.06,459,938,
163,445,0.06,0.9,4.8,0.35,8.52,99933.46,1555.12,143.82,0,-53.06,99957,81060,0.06,458,937,
164,444,0.06,0.9,4.8,0.35,8.52,99932.43,1538.04,144.69,0,-52.98,99955,79754,0.06,458,936,
165,444,0.06,0.9,4.8,0.35,8.52,99931.33,1543.27,145.6,0,-52.89,99953,78402,0.06,457,936,
166,443,0.06,0.9,4.8,0.35,8.52,99930.24,1532.21,146.47,0,-52.81,99952,77110,0.06,457,935,
167,443,0.06,0.9,4.8,0.35,8.52,99929.09,1541.71,147.37,0,-52.72,99951,75773,0.06,456,935,
168,442,0.06,0.9,4.8,0.35,8.52,99927.95,1550.76,148.24,0,-52.64,99950,74495,0.06,456,934,
169,441,0.06,0.9,4.8,0.35,8.52,99926.73,1550.51,149.14,0,-52.55,99948,73172,0.06,455,934,
170,441,0.06,0.9,4.8,0.35,8.51,99925.52,1520.05,150,0,-52.47,99947,71909,0.06,454,933,
171,440,0.06,0.9,4.8,0.35,8.51,99924.23,1485.77,150.9,0,-52.38,99946,70601,0.06,454,933,
172,440,0.09,1.11,7.8,0.56,8.51,99922.96,1499.91,151.77,0,-52.3,99945,69081,0.06,453,932,
173,438,0.16,1.69,14.4,1.04,8.51,99921.6,1513.17,152.66,0,-52.22,99943,66145,0.06,452,931,
174,437,0.21,2.17,17.4,1.26,8.5,99920.24,1540,153.52,0,-52.13,99940,62104,0.06,450,929,
175,434,0.25,2.57,21,1.52,8.5,99918.78,1538.12,154.41,0,-52.05,99938,56991,0.06,448,926,
176,432,0.29,2.91,24,1.74,8.49,99917.31,1534.11,155.26,0,-51.97,99936,51552,0.06,445,924,
177,429,0.29,2.92,24,1.74,8.48,99915.71,1546.14,156.13,0,-51.88,99934,45643,0.05,442,921,
178,426,0.29,2.92,24,1.74,8.48,99914.1,1541.88,156.97,0,-51.8,99932,40114,0.05,439,918,
179,423,0.29,2.92,24,1.74,8.47,99912.32,1554.92,157.84,0,-51.72,99930,34509,0.05,437,916,
180,420,0.29,2.92,24,1.74,8.46,99910.52,1590.71,158.67,0,-51.64,99929,29261,0.05,434,913,
181,417,0.29,2.92,24,1.74,8.46,99908.55,1630.62,159.52,0,-51.56,99927,23937,0.04,431,910,
182,415,0.29,2.93,24,1.74,8.45,99906.55,1656.69,160.34,0,-51.48,99926,18951,0.04,428,907,
183,412,0.29,2.93,24,1.75,8.44,99904.34,1637.96,161.18,0,-51.4,99925,13890,0.04,425,904,
184,409,0.29,2.93,24,1.75,8.43,99902.11,1621.96,161.98,0,-51.33,99923,9147,0.04,422,901,
185,406,0.29,2.93,24,1.75,8.43,99899.65,1622.46,162.81,0,-51.25,99922,4331,0.04,420,899,
186,403,0.29,2.93,24,1.75,8.42,99897.15,1618.02,163.61,0,-51.17,99921,0,0.03,417,896,
187,403,0,0.71,60,4.38,8.42,99894.41,1615.39,164.43,0,-51.09,99921,0,0.03,417,895,
188,403,0,0.71,60,4.38,8.42,99891.63,1613.45,165.22,0,-51.02,99921,0,0.03,417,895,
189,403,0,0.71,60,4.38,8.42,99888.59,1599.28,166.04,0,-50.94,99921,0,0.03,417,895,
190,403,0,0,60,4.38,8.42,99885.45,1585.98,166.85,0,-50.86,99921,0,0.03,417,895,
191,403,0,0,60,4.38,8.42,99881.81,1565.48,167.74,0,-50.78,99921,0,0.03,417,895,
192,403,0,0,60,4.38,8.42,99878,1557.93,168.64,0,-50.69,99921,0,0.03,417,895,
193,403,0,0,60,4.38,8.42,99874.44,1562.14,169.43,0,-50.61,99921,0,0.03,417,895,
194,403,0,0,60,4.38,8.42,99870.75,1584.94,170.23,0,-50.54,99921,0,0.03,417,895,
195,403,0,0,60,4.38,8.42,99866.39,1570.3,171.13,0,-50.45,99921,0,0.03,417,895,
196,403,0,0,60,4.38,8.42,99862.35,1578.64,171.94,0,-50.38,99921,0,0.03,417,895,
197,403,0,0,60,4.38,8.42,99858.15,1547.21,172.74,0,-50.3,99921,0,0.03,417,895,
198,403,0,0,60,4.38,8.42,99853.81,1403.68,173.55,0,-50.22,99921,0,0.03,417,895,
199,403,0,0,60,4.38,8.42,99849.32,1327.77,174.35,0,-50.14,99921,0,0.03,417,895,
200,403,0,0,60,4.38,8.42,99844.69,1300.57,175.16,0,-50.07,99921,0,0.03,417,895,
201,403,0,0,60,4.38,8.42,99839.91,1280.67,175.97,0,-49.99,99921,0,0.03,417,895,
202,403,0,0,60,4.38,8.42,99834.98,1268.51,176.77,0,-49.91,99921,0,0.03,417,895,
203,403,0,0,60,4.38,8.42,99829.91,1272,177.58,0,-49.84,99921,0,0.03,417,895,
204,403,0,0,60,4.38,8.42,99824.7,1251.7,178.39,0,-49.76,99921,0,0.03,417,895,
205,403,0,0,60,4.38,8.42,99819.33,1277.81,179.19,0,-49.68,99921,0,0.03,417,895,
206,403,0,0,60,4.38,8.42,99813.83,1311.59,180,0,-49.6,99921,0,0.03,417,895,
207,403,0,0,60,4.38,8.42,99808.17,1368.04,180.81,0,-49.53,99921,0,0.03,417,895,
208,403,0,0,60,4.38,8.42,99802.38,1510.47,181.61,0,-49.45,99921,0,0.03,417,895,
209,403,0,0,60,4.38,8.42,99796.43,1474.74,182.42,0,-49.37,99921,0,0.03,417,895,
210,403,0,0,60,4.38,8.42,99790.34,1431.46,183.23,0,-49.3,99921,0,0.03,417,895,
211,403,0,0,60,4.38,8.42,99784.11,1426.2,184.04,0,-49.22,99921,0,0.03,417,895,
212,403,0,0,60,4.38,8.42,99777.73,1414.78,184.84,0,-49.14,99921,0,0.03,417,895,
213,403,0,0,60,4.38,8.42,99771.2,1397.28,185.65,0,-49.07,99921,0,0.03,417,895,
214,403,0,0,60,4.38,8.42,99764.53,1394.81,186.46,0,-48.99,99921,0,0.03,417,895,
215,403,0,0,60,4.38,8.42,99757.71,1374.51,187.26,0,-48.91,99921,0,0.03,417,895,
216,403,0,0,60,4.38,8.42,99750.75,1378.78,188.07,0,-48.83,99921,0,0.03,417,895,
217,403,0,0,60,4.38,8.42,99743.64,1375.98,188.88,0,-48.76,99921,0,0.03,417,895,
218,403,0,0,60,4.38,8.42,99736.39,1375.74,189.68,0,-48.68,99921,0,0.03,417,895,
219,403,0,0,60,4.38,8.42,99728.99,1375.85,190.49,0,-48.6,99921,0,0.03,417,895,
220,403,0,0,60,4.38,8.42,99721.44,1398.44,191.3,-0.01,-48.53,99921,0,0.03,417,895,
221,403,0,0,60,4.38,8.42,99713.75,1437.94,192.11,-0.01,-48.45,99921,0,0.03,417,895,
222,403,0,0,60,4.38,8.42,99705.92,1480.53,192.91,-0.01,-48.37,99921,0,0.03,417,895,
223,403,0,0,60,4.38,8.42,99697.93,1507.34,193.72,-0.01,-48.29,99921,0,0.03,417,895,
224,403,0,0,60,4.38,8.42,99689.81,1553.35,194.53,-0.01,-48.22,99921,0,0.03,417,895,
225,403,0,0,60,4.38,8.42,99681.54,1536.49,195.34,-0.01,-48.14,99921,0,0.03,417,895,
226,403,0,0,60,4.38,8.42,99673.12,1461.64,196.14,-0.01,-48.06,99921,0,0.03,417,895,
227,403,0,0,60,4.38,8.42,99663.26,1391.82,197.07,-0.01,-47.97,99921,0,0.03,417,895,
228,403,0,0,60,4.38,8.42,99655.59,1377.87,197.78,-0.01,-47.91,99921,0,0.03,417,895,
229,403,0,0,60,4.38,8.42,99646.52,1376.88,198.61,-0.01,-47.83,99921,0,0.03,417,895,
230,403,0,0,60,4.38,8.42,99635.98,1430.5,199.55,-0.01,-47.74,99921,0,0.03,417,895,
231,403,0,0,60,4.38,8.42,99623.91,1467.7,200.61,-0.01,-47.64,99921,0,0.03,417,895,
232,404,0,0,60,4.38,8.42,99614.97,1519.1,201.38,-0.01,-47.56,99921,0,0.03,417,895,
233,404,0,0,60,4.38,8.42,99605.29,1610.84,202.21,-0.01,-47.48,99921,0,0.03,417,895,
234,404,0,0,60,4.38,8.42,99594.83,1719.71,203.08,-0.01,-47.4,99921,0,0.03,417,895,
235,404,0,0,60,4.38,8.42,99583.57,1852.87,204.01,-0.01,-47.31,99921,0,0.03,417,895,
236,404,0,0,60,4.38,8.42,99577.62,1959.76,204.49,-0.01,-47.27,99921,0,0.03,417,895,
237,404,0,0,60,4.38,8.42,99565.09,2178.47,205.49,-0.01,-47.17,99921,0,0.03,417,895,
238,404,0,0,60,4.38,8.42,99551.68,2202.59,206.55,-0.01,-47.07,99921,0,0.03,417,895,
239,404,0,0,60,4.38,8.42,99544.62,2251.61,207.1,-0.01,-47.02,99921,0,0.03,417,895,
240,404,0,0,60,4.38,8.42,99529.81,2404.35,208.23,-0.01,-46.91,99921,0,0.03,417,895,
241,404,0,0,60,4.38,8.42,99522.03,2484.9,208.82,-0.01,-46.85,99921,0,0.03,417,895,
242,404,0,0,60,4.38,8.42,99514.01,2412.77,209.42,-0.01,-46.8,99921,0,0.03,417,895,
243,404,0,0,60,4.38,8.42,99497.19,2391.31,210.65,-0.01,-46.68,99921,0,0.03,417,895,
244,404,0,0,60,4.38,8.42,99488.38,2399.81,211.29,-0.01,-46.62,99921,0,0.03,417,895,
245,404,0,0,60,4.38,8.42,99479.3,2420.67,211.94,-0.01,-46.55,99921,0,0.03,417,895,
246,404,0,0,60,4.38,8.42,99460.3,2490.86,213.28,-0.01,-46.43,99921,0,0.03,417,895,
247,404,0,0,60,4.38,8.42,99450.37,2546.33,213.97,-0.01,-46.36,99921,0,0.03,417,895,
248,404,0,0,60,4.38,8.42,99440.15,2613.66,214.68,-0.01,-46.29,99921,0,0.03,417,895,
249,404,0,0,60,4.38,8.42,99429.62,2645.85,215.39,-0.01,-46.23,99921,0,0.03,417,895,
250,404,0,0,60,4.38,8.42,99418.79,2709.51,216.12,-0.01,-46.16,99921,0,0.03,417,895,
251,404,0,0,60,4.38,8.42,99407.65,2792.43,216.86,-0.01,-46.08,99921,0,0.03,417,895,
252,404,0,0,60,4.38,8.42,99384.39,3024.11,218.39,-0.01,-45.94,99921,0,0.03,417,895,
253,404,0,0,60,4.38,8.42,99372.26,3215.2,219.17,-0.01,-45.86,99921,0,0.03,417,895,
254,404,0,0,60,4.38,8.42,99359.8,3252.21,219.96,-0.01,-45.79,99921,0,0.03,417,895,
255,404,0,0,60,4.38,8.42,99346.99,3124.03,220.77,-0.01,-45.71,99921,0,0.03,418,895,
256,404,0,0,60,4.38,8.42,99334,3025.33,221.58,-0.01,-45.63,99921,0,0.03,418,895,
257,404,0,0,60,4.38,8.42,99320.87,2927.93,222.39,-0.01,-45.56,99921,0,0.03,418,895,
258,404,0,0,60,4.38,8.42,99307.59,2831.09,223.2,-0.01,-45.48,99921,0,0.03,418,895,
259,404,0,0,60,4.38,8.42,99294.16,2772.29,224.01,-0.01,-45.4,99921,0,0.03,418,895,
260,404,0,0,60,4.38,8.42,99280.59,2726.18,224.82,-0.01,-45.33,99921,0,0.03,418,895,
261,404,0,0,60,4.38,8.42,99266.87,2680.17,225.63,-0.01,-45.25,99921,0,0.03,418,895,
262,404,0,0,60,4.38,8.42,99253.01,2679.76,226.44,-0.01,-45.17,99921,0,0.03,418,895,
263,404,0,0,60,4.38,8.42,99239.01,2671.06,227.25,-0.01,-45.09,99921,0,0.03,418,895,
264,404,0,0,60,4.38,8.42,99224.86,2663.29,228.06,-0.01,-45.02,99921,0,0.03,418,895,
265,404,0,0,60,4.38,8.42,99210.56,2696.23,228.87,-0.01,-44.94,99921,0,0.03,418,895,
266,404,0,0,60,4.38,8.42,99196.12,2715.85,229.68,-0.01,-44.86,99921,0,0.03,418,895,
267,404,0,0,60,4.38,8.42,99181.54,2708.02,230.49,-0.01,-44.78,99921,0,0.03,418,895,
268,404,0,0,60,4.38,8.42,99166.81,2725.45,231.3,-0.01,-44.71,99921,0,0.03,418,895,
269,404,0,0,60,4.38,8.42,99151.93,2764.49,232.11,-0.01,-44.63,99921,0,0.03,418,895,
270,404,0,0,60,4.38,8.42,99136.91,2797.03,232.92,-0.01,-44.55,99921,0,0.03,418,895,
271,404,0,0,60,4.38,8.42,99121.74,2855.61,233.73,-0.01,-44.47,99921,0,0.03,418,895,
272,404,0,0,60,4.38,8.42,99106.43,2961,234.54,-0.01,-44.4,99921,0,0.03,418,895,
273,404,0,0,60,4.38,8.42,99090.98,3064.13,235.35,-0.01,-44.32,99921,0,0.03,418,895,
274,404,0,0,60,4.38,8.42,99075.38,3211.91,236.16,-0.01,-44.24,99921,0,0.03,418,895,
275,405,0,0,60,4.38,8.42,99059.63,3367.16,236.97,-0.01,-44.16,99921,0,0.03,418,895,
276,405,0,0,60,4.38,8.42,99043.74,3592.89,237.78,-0.01,-44.09,99921,0,0.03,418,895,
277,405,0,0,60,4.38,8.42,99027.71,3622.64,238.59,-0.01,-44.01,99921,0,0.03,418,895,
278,405,0,0,60,4.38,8.42,99011.53,3654.01,239.41,-0.01,-43.93,99921,0,0.03,418,895,
279,405,0,0,60,4.38,8.42,98995.2,3701.57,240.22,-0.01,-43.85,99921,0,0.03,418,895,
280,405,0,0,60,4.38,8.42,98978.74,3724.27,241.03,-0.01,-43.78,99921,0,0.03,418,895,
281,405,0,0,60,4.38,8.42,98962.12,3766.12,241.84,-0.01,-43.7,99921,0,0.03,418,895,
282,405,0,0,60,4.38,8.42,98945.36,3828.12,242.65,-0.01,-43.62,99921,0,0.03,418,895,
283,405,0,0,60,4.38,8.42,98928.46,3896.51,243.46,-0.01,-43.54,99921,0,0.03,418,895,
284,405,0,0,60,4.38,8.42,98911.41,3940.34,244.27,-0.01,-43.47,99921,0,0.03,418,895,
285,405,0,0,60,4.38,8.42,98894.22,3965.42,245.09,-0.01,-43.39,99921,0,0.03,418,895,
286,405,0,0,60,4.38,8.42,98876.88,3967.68,245.9,-0.01,-43.31,99921,0,0.03,418,895,
288,405,0,0,60,4.38,8.42,98841.77,4091.83,247.52,-0.01,-43.16,99921,0,0.03,418,895,
290,405,0,0,60,4.38,8.42,98806.08,4203.55,249.15,-0.01,-43,99921,0,0.03,418,895,
291,405,0,0,60,4.38,8.42,98788.02,4244.4,249.96,-0.01,-42.92,99921,0,0.03,418,895,
292,405,0,0,60,4.38,8.42,98769.82,4232.69,250.77,-0.01,-42.85,99921,0,0.03,419,895,
293,405,0,0,60,4.38,8.42,98751.47,4205.19,251.58,-0.01,-42.77,99921,0,0.03,419,895,
294,405,0,0,60,4.38,8.42,98732.97,4194.77,252.4,-0.01,-42.69,99921,0,0.03,419,895,
295,405,0,0,60,4.38,8.42,98714.34,4199.84,253.21,-0.01,-42.61,99921,0,0.03,419,895,
296,405,0,0,60,4.38,8.42,98695.55,4213.06,254.02,-0.01,-42.54,99921,0,0.03,419,895,
298,405,0,0,60,4.38,8.42,98657.55,4326.89,255.65,-0.01,-42.38,99921,0,0.03,419,895,
299,405,0,0,60,4.38,8.42,98638.33,4319.29,256.46,-0.01,-42.3,99921,0,0.03,419,895,
300,405,0,0,60,4.38,8.42,98618.97,4320.54,257.28,-0.01,-42.23,99921,0,0.03,419,895,
301,405,0,0,60,4.38,8.42,98599.47,4404.35,258.09,-0.01,-42.15,99921,0,0.03,419,895,
302,405,0,0,60,4.38,8.42,98579.82,4569.52,258.9,-0.01,-42.07,99921,0,0.03,419,895,
303,405,0,0,60,4.38,8.42,98560.02,4666.77,259.72,-0.01,-41.99,99921,0,0.03,419,895,
304,405,0,0,60,4.38,8.42,98540.08,4746.16,260.53,-0.01,-41.91,99921,0,0.03,419,895,
305,405,0,0,60,4.38,8.42,98520,4686.9,261.34,-0.01,-41.84,99921,0,0.03,419,895,
306,406,0,0,60,4.38,8.42,98499.77,4617.22,262.16,-0.01,-41.76,99921,0,0.03,419,895,
307,406,0,0,60,4.38,8.42,98479.4,4595.31,262.97,-0.01,-41.68,99921,0,0.03,419,895,
308,406,0,0,60,4.38,8.42,98458.88,4635.77,263.79,-0.01,-41.6,99921,0,0.03,419,895,
309,406,0,0,60,4.38,8.42,98438.22,4548.93,264.6,-0.01,-41.53,99921,0,0.03,419,895,
310,406,0,0,60,4.38,8.42,98417.42,4516.82,265.42,-0.01,-41.45,99921,0,0.03,419,895,
311,406,0,0,60,4.38,8.42,98396.47,4509.57,266.23,-0.01,-41.37,99921,0,0.03,419,895,
312,406,0,0,60,4.38,8.42,98375.38,4384.36,267.04,-0.01,-41.29,99921,0,0.03,419,895,
313,406,0,0,60,4.38,8.42,98354.14,4296.75,267.86,-0.01,-41.22,99921,0,0.03,419,895,
314,406,0,0,60,4.38,8.42,98332.76,4226.39,268.67,-0.01,-41.14,99921,0,0.03,419,895,
315,406,0,0,60,4.38,8.42,98311.23,4190.18,269.49,-0.01,-41.06,99921,0,0.03,419,895,
316,406,0,0,60,4.38,8.42,98289.56,4172.02,270.31,-0.01,-40.98,99921,0,0.03,419,895,
317,406,0,0,60,4.38,8.42,98267.75,4140.84,271.12,-0.01,-40.9,99921,0,0.03,419,895,
318,406,0,0,60,4.38,8.42,98245.79,4113.89,271.94,-0.01,-40.83,99921,0,0.03,419,895,
319,406,0,0,60,4.38,8.42,98223.69,4097.28,272.75,-0.01,-40.75,99921,0,0.03,419,895,
320,406,0,0,60,4.38,8.42,98201.44,4100.51,273.57,-0.01,-40.67,99921,0,0.03,420,895,
321,406,0,0,60,4.38,8.42,98179.05,4120.15,274.38,-0.01,-40.59,99921,0,0.03,420,895,
322,406,0,0,60,4.38,8.42,98156.52,4132.94,275.2,-0.01,-40.51,99921,0,0.03,420,895,
323,406,0,0,60,4.38,8.42,98133.84,4150.65,276.02,-0.01,-40.44,99921,0,0.03,420,895,
324,406,0,0,60,4.38,8.42,98111.02,4206.63,276.83,-0.01,-40.36,99921,0,0.03,420,895,
325,406,0,0,60,4.38,8.42,98088.06,4171.02,277.65,-0.01,-40.28,99921,0,0.03,420,895,
326,406,0,0,60,4.38,8.42,98064.95,4159.22,278.46,-0.01,-40.2,99921,0,0.03,420,895,
327,406,0,0,60,4.38,8.42,98041.69,4198.58,279.28,-0.01,-40.12,99921,0,0.03,420,895,
328,406,0,0,60,4.38,8.42,98018.29,4228.36,280.1,-0.01,-40.05,99921,0,0.03,420,895,
329,406,0,0,60,4.38,8.42,97994.75,4196.94,280.91,-0.01,-39.97,99921,0,0.03,420,895,
330,406,0,0,60,4.38,8.42,97971.07,4202.94,281.73,-0.01,-39.89,99921,0,0.03,420,895,
331,407,0,0,60,4.38,8.42,97947.24,4268.88,282.55,-0.01,-39.81,99921,0,0.03,420,895,
332,407,0,0,60,4.38,8.42,97923.27,4269.29,283.37,-0.01,-39.73,99921,0,0.03,420,895,
333,407,0,0,60,4.38,8.42,97899.15,4228.53,284.18,-0.01,-39.66,99921,0,0.03,420,895,
334,407,0,0,60,4.38,8.42,97874.89,4201.71,285,-0.01,-39.58,99921,0,0.03,420,895,
335,407,0,0,60,4.38,8.42,97850.49,4181.32,285.82,-0.01,-39.5,99921,0,0.03,420,895,
336,407,0,0,60,4.38,8.42,97825.94,4178.42,286.64,-0.01,-39.42,99921,0,0.03,420,895,
337,407,0,0,60,4.38,8.42,97801.25,4118.88,287.45,-0.01,-39.34,99921,0,0.03,420,895,
338,407,0,0,60,4.38,8.42,97776.42,4058.33,288.27,-0.01,-39.27,99921,0,0.03,420,895,
339,407,0,0,60,4.38,8.42,97751.44,4021.61,289.09,-0.01,-39.19,99921,0,0.03,420,895,
340,407,0,0,60,4.38,8.42,97726.32,4041.87,289.91,-0.01,-39.11,99921,0,0.03,420,895,
341,407,0,0,60,4.38,8.42,97701.05,4022.52,290.73,-0.01,-39.03,99921,0,0.03,420,895,
342,407,0,0,60,4.38,8.42,97675.64,3994.39,291.55,-0.01,-38.95,99921,0,0.03,420,895,
343,407,0,0,60,4.38,8.42,97650.09,4011.48,292.36,-0.01,-38.87,99921,0,0.03,420,895,
344,407,0,0,60,4.38,8.42,97624.4,3992.62,293.18,-0.01,-38.8,99921,0,0.03,421,895,
345,407,0,0,60,4.38,8.42,97598.56,3965.3,294,-0.01,-38.72,99921,0,0.03,421,895,
346,407,0,0,60,4.38,8.42,97572.57,3974.45,294.82,-0.01,-38.64,99921,0,0.03,421,895,
347,407,0,0,60,4.38,8.42,97546.45,3973.09,295.64,-0.01,-38.56,99921,0,0.03,421,895,
348,407,0,0,60,4.38,8.42,97520.18,3998.77,296.46,-0.01,-38.48,99921,0,0.03,421,895,
349,407,0,0,60,4.38,8.42,97493.77,4159.29,297.28,-0.01,-38.41,99921,0,0.03,421,895,
350,407,0,0,60,4.38,8.42,97467.21,4398.16,298.1,-0.01,-38.33,99921,0,0.03,421,895,
351,407,0,0,60,4.38,8.42,97440.51,4511.49,298.92,-0.01,-38.25,99921,0,0.03,421,895,
352,407,0,0,60,4.38,8.42,97413.67,4438.09,299.74,-0.01,-38.17,99921,0,0.03,421,895,
353,408,0,0,60,4.38,8.42,97386.69,4429.24,300.56,-0.01,-38.09,99921,0,0.03,421,895,
354,408,0,0,60,4.38,8.42,97359.56,4421.77,301.38,-0.01,-38.01,99921,0,0.03,421,895,
355,408,0,0,60,4.38,8.42,97332.29,4411.28,302.2,-0.01,-37.94,99921,0,0.03,421,895,
356,408,0,0,60,4.38,8.42,97304.87,4423.78,303.02,-0.01,-37.86,99921,0,0.03,421,895,
357,408,0,0,60,4.38,8.42,97277.31,4451.23,303.84,-0.01,-37.78,99921,0,0.03,421,895,
358,408,0,0,60,4.38,8.42,97249.61,4503.1,304.67,-0.01,-37.7,99921,0,0.03,421,895,
359,408,0,0,60,4.38,8.42,97221.77,4524.33,305.49,-0.01,-37.62,99921,0,0.03,421,895,
360,408,0,0,60,4.38,8.42,97193.78,4576.43,306.31,-0.01,-37.54,99921,0,0.03,421,895,
361,408,0,0,60,4.38,8.42,97165.65,4633.74,307.13,-0.01,-37.47,99921,0,0.03,421,895,
362,408,0,0,60,4.38,8.42,97137.38,4679.04,307.95,-0.01,-37.39,99921,0,0.03,421,895,
363,408,0,0,60,4.38,8.42,97108.96,4698.22,308.77,-0.01,-37.31,99921,0,0.03,421,895,
364,408,0,0,60,4.38,8.42,97080.41,4726.36,309.6,-0.01,-37.23,99921,0,0.03,421,895,
365,408,0,0,60,4.38,8.42,97051.7,4761.84,310.42,-0.01,-37.15,99921,0,0.03,422,895,
366,408,0,0,60,4.38,8.42,97022.86,4800.59,311.24,-0.01,-37.07,99921,0,0.03,422,895,
367,408,0,0,60,4.38,8.42,96993.87,4847.21,312.06,-0.01,-36.99,99921,0,0.03,422,895,
368,408,0,0,60,4.38,8.42,96964.74,4904.96,312.89,-0.01,-36.92,99921,0,0.03,422,895,
369,408,0,0,60,4.38,8.42,96935.47,4944.77,313.71,-0.01,-36.84,99921,0,0.03,422,895,
370,408,0,0,60,4.38,8.42,96906.06,4970.86,314.53,-0.01,-36.76,99921,0,0.03,422,895,
371,408,0,0,60,4.38,8.42,96876.5,4908.23,315.35,-0.01,-36.68,99921,0,0.03,422,895,
372,408,0,0,60,4.38,8.42,96846.8,4838.6,316.18,-0.01,-36.6,99921,0,0.03,422,895,
373,409,0,0,60,4.38,8.42,96816.95,4821.26,317,-0.01,-36.52,99921,0,0.03,422,895,
374,409,0,0,60,4.38,8.42,96786.97,4817.5,317.83,-0.01,-36.44,99921,0,0.03,422,895,
375,409,0,0,60,4.38,8.42,96756.84,4778.34,318.65,-0.01,-36.37,99921,0,0.03,422,895,
376,409,0,0,60,4.38,8.42,96726.57,4738.44,319.47,-0.01,-36.29,99921,0,0.03,422,895,
377,409,0,0,60,4.38,8.42,96696.16,4736.33,320.3,-0.01,-36.21,99921,0,0.03,422,895,
378,409,0,0,60,4.38,8.42,96665.6,4740.23,321.12,-0.01,-36.13,99921,0,0.03,422,895,
379,409,0,0,60,4.38,8.42,96634.9,4759.06,321.95,-0.01,-36.05,99921,0,0.03,422,895,
380,409,0,0,60,4.38,8.42,96604.06,4831.29,322.77,-0.01,-35.97,99921,0,0.03,422,895,
381,409,0,0,60,4.38,8.42,96573.08,4921.87,323.6,-0.01,-35.89,99921,0,0.03,422,895,
382,409,0,0,60,4.38,8.42,96541.95,4940.33,324.42,-0.01,-35.81,99921,0,0.03,422,895,
383,409,0,0,60,4.38,8.42,96510.69,4878.1,325.25,-0.01,-35.74,99921,0,0.03,422,895,
384,409,0,0,60,4.38,8.42,96479.28,4852.68,326.07,-0.01,-35.66,99921,0,0.03,423,895,
385,409,0,0,60,4.38,8.42,96447.73,4827.35,326.9,-0.01,-35.58,99921,0,0.03,423,895,
386,409,0,0,60,4.38,8.42,96416.03,4796.18,327.72,-0.01,-35.5,99921,0,0.03,423,895,
387,409,0,0,60,4.38,8.42,96384.19,4731.25,328.55,-0.01,-35.42,99921,0,0.03,423,895,
388,409,0,0,60,4.38,8.42,96352.22,4686.19,329.38,-0.01,-35.34,99921,0,0.03,423,895,
389,409,0,0,60,4.38,8.42,96320.1,4641.96,330.2,-0.01,-35.26,99921,0,0.03,423,895,
390,410,0,0,60,4.38,8.42,96287.83,4600.55,331.03,-0.01,-35.18,99921,0,0.03,423,895,
391,410,0,0,60,4.38,8.42,96255.43,4592.27,331.86,-0.01,-35.1,99921,0,0.03,423,895,
392,410,0,0,60,4.38,8.42,96222.88,4606.56,332.68,-0.01,-35.02,99921,0,0.03,423,895,
393,410,0,0,60,4.38,8.42,96190.19,4520.39,333.51,-0.01,-34.95,99921,0,0.03,423,895,
394,410,0,0,60,4.38,8.42,96157.36,4461.69,334.34,-0.01,-34.87,99921,0,0.03,423,895,
395,410,0,0,60,4.38,8.42,96124.39,4435.95,335.16,-0.01,-34.79,99921,0,0.03,423,895,
396,410,0,0,60,4.38,8.42,96091.28,4421.81,335.99,-0.01,-34.71,99921,0,0.03,423,895,
397,410,0,0,60,4.38,8.42,96058.02,4457.88,336.82,-0.01,-34.63,99921,0,0.03,423,895,
398,410,0,0,60,4.38,8.42,96024.62,4463.73,337.65,-0.01,-34.55,99921,0,0.03,423,895,
399,410,0,0,60,4.38,8.42,95991.08,4530.34,338.48,-0.01,-34.47,99921,0,0.03,423,895,
400,410,0,0,60,4.38,8.42,95957.4,4666.72,339.31,-0.01,-34.39,99921,0,0.03,423,895,
